Voter ID,County,Candidate
1376279,Harsaw,Torres
1481028,Mershville,Seth
1831643,Matterdawn,Vestal
1425568,Harsaw,Vestal
1133900,Harsaw,Torres
1482640,Mershville,Vestal
1314414,Harsaw,Vestal
1965435,Harsaw,Vestal
1642671,Mershville,Vestal
1393189,Harsaw,Torres
1606945,Matterdawn,Vestal
1145335,Matterdawn,Vestal
1543097,Matterdawn,Torres
1899415,Porpus,Vestal
1944684,Porpus,Torres
1480320,Matterdawn,Torres
1919022,Arrent,Torres
1633249,Matterdawn,Vestal
1831988,Matterdawn,Torres
1549868,Harsaw,Vestal
1390967,Harsaw,Vestal
1833276,Mershville,Vestal
1048801,Arrent,Vestal
1833583,Matterdawn,Torres
1747260,Harsaw,Vestal
1292162,Harsaw,Torres
1444866,Harsaw,Vestal
1490138,Harsaw,Torres
1949131,Mershville,Torres
